n_comodinos,dinos_rescatados,victoria,n_turnos
0,7,False,28
0,9,False,34
0,9,False,35
0,9,False,35
0,8,False,32
0,3,False,19
0,9,False,35
0,8,False,32
0,10,True,35
0,8,False,34
0,9,False,35
0,9,False,35
0,4,False,22
0,9,False,34
0,9,False,35
0,8,False,32
0,9,False,33
0,5,False,21
0,8,False,34
0,6,False,27
0,10,True,34
0,4,False,17
0,6,False,23
0,7,False,30
0,6,False,26
0,8,False,32
0,5,False,23
0,3,False,18
0,8,False,31
0,10,True,34
0,3,False,19
0,10,True,35
0,5,False,23
0,9,False,35
0,7,False,30
0,6,False,26
0,8,False,33
0,10,True,33
0,9,False,35
0,7,False,31
0,10,True,34
0,6,False,26
0,10,True,35
0,10,True,35
0,8,False,34
0,9,False,33
0,9,False,35
0,8,False,33
0,9,False,35
0,8,False,34
0,9,False,33
0,8,False,33
0,8,False,32
0,8,False,32
0,5,False,24
0,7,False,31
0,3,False,13
0,5,False,22
0,8,False,33
0,5,False,24
0,9,False,33
0,9,False,34
0,9,False,34
0,7,False,26
0,7,False,31
0,10,True,33
0,9,False,35
0,9,False,35
0,9,False,34
0,7,False,28
0,0,False,8
0,2,False,17
0,8,False,33
0,8,False,32
0,10,True,32
0,9,False,34
0,5,False,22
0,8,False,33
0,9,False,33
0,9,False,35
0,3,False,15
0,9,False,35
0,9,False,33
0,7,False,26
0,9,False,35
0,6,False,29
0,9,False,35
0,5,False,24
0,9,False,34
0,4,False,22
0,6,False,27
0,8,False,34
0,10,True,32
0,4,False,21
0,7,False,28
0,8,False,31
0,4,False,20
0,9,False,35
0,6,False,24
0,8,False,32
0,9,False,34
0,8,False,33
0,10,True,35
0,1,False,12
0,8,False,31
0,6,False,28
0,5,False,23
0,10,True,34
0,8,False,34
0,8,False,32
0,10,True,34
0,9,False,33
0,7,False,28
0,8,False,33
0,9,False,35
0,5,False,24
0,6,False,26
0,6,False,28
0,8,False,33
0,9,False,35
0,9,False,35
0,5,False,23
0,6,False,24
0,9,False,34
0,9,False,35
0,6,False,26
0,6,False,27
0,7,False,30
0,8,False,32
0,5,False,25
0,5,False,26
0,5,False,24
0,6,False,24
0,10,True,34
0,4,False,17
0,10,True,34
0,10,True,35
0,9,False,35
0,8,False,30
0,10,True,34
0,7,False,26
0,7,False,29
0,9,False,35
0,8,False,33
0,7,False,30
0,9,False,33
0,10,True,35
0,8,False,31
0,9,False,35
0,8,False,32
0,9,False,35
0,9,False,34
0,8,False,33
0,4,False,23
0,9,False,34
0,8,False,32
0,7,False,31
0,9,False,35
0,10,True,35
0,9,False,34
0,5,False,21
0,5,False,26
0,10,True,35
0,3,False,16
0,7,False,29
0,3,False,20
0,8,False,33
0,5,False,24
0,5,False,22
0,6,False,26
0,9,False,35
0,9,False,34
0,8,False,33
0,8,False,32
0,8,False,33
0,9,False,35
0,9,False,34
0,9,False,35
0,6,False,26
0,6,False,25
0,9,False,35
0,6,False,27
0,3,False,17
0,8,False,33
0,9,False,33
0,1,False,14
0,8,False,29
0,9,False,34
0,10,True,33
0,6,False,25
0,10,True,32
0,10,True,35
0,5,False,22
0,10,True,35
0,10,True,34
0,4,False,21
0,8,False,32
0,10,True,34
0,10,True,31
0,8,False,34
0,8,False,31
0,8,False,32
0,9,False,35
0,5,False,22
0,5,False,24
0,10,True,35
0,6,False,24
0,8,False,31
0,9,False,35
0,7,False,31
0,8,False,33
0,8,False,32
0,3,False,17
0,6,False,27
0,9,False,34
0,6,False,25
0,5,False,20
0,8,False,32
0,9,False,35
0,7,False,29
0,9,False,33
0,8,False,33
0,8,False,32
0,9,False,35
0,10,True,35
0,4,False,24
0,6,False,28
0,9,False,35
0,8,False,31
0,8,False,34
0,7,False,28
0,4,False,21
0,5,False,25
0,8,False,33
0,9,False,34
0,9,False,32
0,6,False,28
0,9,False,34
0,4,False,20
0,6,False,27
0,9,False,35
0,6,False,29
0,6,False,25
0,5,False,22
0,7,False,31
0,8,False,31
0,6,False,25
0,6,False,29
0,9,False,35
0,5,False,23
0,9,False,34
0,9,False,34
0,8,False,30
0,2,False,15
0,8,False,31
0,9,False,35
0,7,False,30
0,6,False,27
0,3,False,18
0,10,True,33
0,6,False,28
0,7,False,30
0,3,False,16
0,9,False,35
0,4,False,17
0,9,False,35
0,9,False,35
0,9,False,33
0,10,True,35
0,5,False,21
0,9,False,35
0,2,False,16
0,8,False,32
0,8,False,33
0,9,False,35
0,9,False,35
0,7,False,26
0,6,False,30
0,4,False,20
0,9,False,33
0,9,False,35
0,10,True,35
0,9,False,35
0,9,False,34
0,3,False,14
0,8,False,29
0,10,True,35
0,7,False,28
0,10,True,35
0,9,False,34
0,8,False,30
0,5,False,24
0,6,False,27
0,8,False,33
0,10,True,33
0,7,False,29
0,6,False,27
0,4,False,19
0,7,False,30
0,9,False,33
0,6,False,28
0,7,False,28
0,6,False,26
0,4,False,23
0,9,False,34
0,1,False,11
0,10,True,33
0,7,False,28
0,8,False,34
0,2,False,13
0,6,False,27
0,9,False,34
0,5,False,24
0,8,False,32
0,6,False,27
0,9,False,34
0,10,True,33
0,10,True,34
0,7,False,30
0,8,False,32
0,10,True,35
0,7,False,31
0,8,False,32
0,8,False,34
0,7,False,29
0,8,False,31
0,10,True,35
0,9,False,34
0,6,False,27
0,9,False,34
0,7,False,28
0,9,False,34
0,6,False,25
0,6,False,25
0,10,True,34
0,6,False,25
0,8,False,33
0,10,True,34
0,6,False,25
0,10,True,35
0,4,False,18
0,9,False,35
0,3,False,17
0,6,False,28
0,9,False,35
0,6,False,27
0,9,False,35
0,8,False,32
0,9,False,34
0,7,False,31
0,7,False,29
0,4,False,23
0,9,False,35
0,9,False,33
0,8,False,32
0,7,False,28
0,8,False,32
0,10,True,35
0,7,False,27
0,10,True,33
0,5,False,25
0,3,False,18
0,9,False,35
0,7,False,32
0,9,False,35
0,5,False,24
0,6,False,25
0,8,False,30
0,9,False,35
0,10,True,34
0,6,False,27
0,8,False,31
0,7,False,27
0,9,False,35
0,3,False,15
0,9,False,35
0,9,False,34
0,9,False,35
0,7,False,28
0,1,False,13
0,8,False,34
0,8,False,33
0,8,False,31
0,10,True,34
0,10,True,34
0,8,False,33
0,10,True,35
0,10,True,35
0,8,False,30
0,9,False,35
0,3,False,17
0,5,False,22
0,8,False,32
0,10,True,32
0,9,False,35
0,9,False,34
0,9,False,35
0,9,False,35
0,3,False,17
0,10,True,35
0,9,False,35
0,9,False,35
0,10,True,34
0,7,False,29
0,6,False,26
0,7,False,30
0,9,False,35
0,7,False,33
0,3,False,18
0,1,False,10
0,9,False,35
0,6,False,26
0,8,False,33
0,7,False,29
0,9,False,35
0,5,False,22
0,8,False,32
0,6,False,26
0,2,False,15
0,9,False,35
0,7,False,32
0,9,False,33
0,5,False,24
0,9,False,35
0,6,False,25
0,6,False,25
0,9,False,35
0,8,False,33
0,9,False,35
0,5,False,24
0,7,False,31
0,1,False,10
0,8,False,33
0,4,False,22
0,6,False,26
0,5,False,23
0,9,False,33
0,8,False,33
0,9,False,35
0,8,False,31
0,3,False,14
0,5,False,25
0,10,True,35
0,7,False,29
0,5,False,24
0,8,False,32
0,8,False,32
0,8,False,34
0,9,False,35
0,7,False,29
0,7,False,32
0,4,False,19
0,6,False,26
0,9,False,34
0,10,True,33
0,10,True,35
0,8,False,34
0,9,False,33
0,9,False,34
0,6,False,27
0,7,False,29
0,10,True,35
0,10,True,33
0,9,False,35
0,5,False,23
0,8,False,32
0,10,True,35
0,4,False,20
0,8,False,31
0,8,False,32
0,6,False,26
0,8,False,29
0,9,False,35
0,9,False,34
0,9,False,35
0,5,False,24
0,10,True,34
0,5,False,24
0,9,False,35
0,7,False,25
0,5,False,23
0,8,False,31
0,9,False,35
0,9,False,35
0,8,False,32
0,9,False,32
0,8,False,34
0,3,False,19
0,8,False,32
0,8,False,32
0,9,False,35
0,9,False,35
0,3,False,16
0,5,False,25
0,8,False,29
0,9,False,35
0,5,False,23
0,9,False,34
0,7,False,29
0,6,False,29
0,7,False,30
0,9,False,35
0,6,False,29
0,10,True,33
0,6,False,24
0,9,False,35
0,10,True,35
0,4,False,20
0,3,False,15
0,8,False,33
0,9,False,34
0,8,False,33
0,8,False,30
0,6,False,30
0,10,True,34
0,3,False,16
0,9,False,35
0,10,True,35
0,7,False,29
0,6,False,26
0,7,False,29
0,10,True,34
0,9,False,33
0,7,False,28
0,7,False,29
0,4,False,20
0,9,False,34
0,5,False,23
0,5,False,20
0,7,False,27
0,10,True,34
0,9,False,32
0,10,True,35
0,9,False,34
0,6,False,27
0,9,False,35
0,3,False,17
0,8,False,32
0,10,True,34
0,9,False,35
0,9,False,34
0,7,False,30
0,6,False,27
0,7,False,31
0,9,False,35
0,8,False,31
0,9,False,35
0,7,False,29
0,7,False,29
0,6,False,27
0,10,True,35
0,9,False,34
0,7,False,31
0,6,False,26
0,10,True,34
0,6,False,27
0,9,False,35
0,8,False,31
0,8,False,33
0,6,False,26
0,8,False,31
0,8,False,32
0,6,False,26
0,5,False,21
0,5,False,22
0,9,False,32
0,7,False,30
0,5,False,22
0,5,False,25
0,9,False,33
0,4,False,20
0,7,False,31
0,10,True,35
0,4,False,18
0,10,True,35
0,10,True,35
0,9,False,35
0,10,True,34
0,7,False,31
0,8,False,34
0,10,True,33
0,4,False,17
0,6,False,25
0,9,False,35
0,9,False,35
0,9,False,35
0,7,False,27
0,6,False,26
0,9,False,35
0,9,False,35
0,9,False,34
0,9,False,35
0,9,False,34
0,10,True,35
0,8,False,31
0,8,False,33
0,8,False,32
0,3,False,17
0,6,False,24
0,7,False,29
0,7,False,28
0,9,False,35
0,9,False,34
0,3,False,18
0,9,False,35
0,10,True,35
0,6,False,27
0,7,False,31
0,7,False,25
0,8,False,30
0,5,False,24
0,7,False,30
0,9,False,33
0,4,False,22
0,8,False,32
0,9,False,34
0,5,False,22
0,9,False,35
0,7,False,32
0,8,False,31
0,9,False,35
0,7,False,31
0,9,False,33
0,7,False,31
0,10,True,34
0,10,True,34
0,5,False,24
0,8,False,31
0,4,False,21
0,8,False,33
0,7,False,29
0,7,False,28
0,10,True,34
0,6,False,29
0,5,False,21
0,4,False,23
0,8,False,31
0,5,False,22
0,10,True,35
0,10,True,35
0,10,True,33
0,6,False,27
0,8,False,32
0,4,False,19
0,9,False,34
0,10,True,33
0,8,False,32
0,6,False,24
0,10,True,34
0,9,False,35
0,10,True,33
0,4,False,18
0,9,False,34
0,8,False,34
0,9,False,35
0,7,False,29
0,5,False,22
0,8,False,30
0,8,False,32
0,9,False,35
0,9,False,35
0,8,False,32
0,7,False,32
0,9,False,35
0,7,False,31
0,10,True,33
0,9,False,34
0,8,False,33
0,9,False,35
0,10,True,33
0,6,False,26
0,9,False,34
0,10,True,34
0,10,True,34
0,10,True,35
0,10,True,34
0,5,False,22
0,3,False,17
0,4,False,22
0,9,False,35
0,9,False,35
0,9,False,35
0,4,False,23
0,8,False,32
0,8,False,33
0,9,False,35
0,9,False,34
0,8,False,33
0,10,True,35
0,3,False,16
0,5,False,20
0,4,False,21
0,9,False,35
0,10,True,35
0,6,False,24
0,8,False,34
0,8,False,33
0,5,False,23
0,9,False,35
0,9,False,35
0,8,False,33
0,6,False,25
0,9,False,35
0,8,False,33
0,9,False,35
0,5,False,26
0,9,False,35
0,7,False,29
0,9,False,35
0,8,False,31
0,9,False,34
0,10,True,35
0,9,False,35
0,10,True,35
0,5,False,22
0,6,False,26
0,8,False,32
0,10,True,35
0,5,False,23
0,10,True,35
0,10,True,34
0,8,False,34
0,8,False,33
0,8,False,31
0,8,False,32
0,3,False,19
0,9,False,34
0,6,False,26
0,8,False,30
0,7,False,32
0,9,False,34
0,10,True,35
0,8,False,31
0,4,False,23
0,10,True,34
0,10,True,35
0,3,False,19
0,5,False,24
0,9,False,32
0,10,True,33
0,9,False,35
0,9,False,35
0,9,False,34
0,7,False,31
0,8,False,32
0,10,True,34
0,9,False,34
0,10,True,33
0,10,True,35
0,5,False,23
0,5,False,24
0,7,False,28
0,6,False,27
0,6,False,25
0,10,True,34
0,5,False,21
0,8,False,34
0,9,False,35
0,7,False,31
0,8,False,30
0,3,False,16
0,7,False,29
0,6,False,24
0,7,False,27
0,8,False,33
0,6,False,28
0,5,False,25
0,9,False,35
0,10,True,35
0,8,False,34
0,8,False,31
0,7,False,33
0,3,False,18
0,10,True,33
0,9,False,35
0,7,False,31
0,10,True,34
0,10,True,33
0,9,False,34
0,6,False,27
0,8,False,33
0,9,False,35
0,10,True,35
0,10,True,34
0,6,False,28
0,9,False,35
0,5,False,22
0,8,False,34
0,9,False,34
0,9,False,35
0,3,False,15
0,5,False,23
0,7,False,28
0,4,False,19
0,1,False,13
0,8,False,33
0,9,False,35
0,9,False,35
0,8,False,33
0,6,False,28
0,10,True,34
0,6,False,28
0,10,True,35
0,9,False,34
0,9,False,35
0,10,True,34
0,8,False,31
0,9,False,35
0,9,False,33
0,4,False,20
0,9,False,34
0,9,False,35
0,4,False,22
0,8,False,31
0,9,False,35
0,9,False,35
0,6,False,26
0,8,False,33
0,8,False,32
0,8,False,31
0,9,False,35
0,9,False,34
0,8,False,33
0,3,False,17
0,9,False,35
0,10,True,35
0,9,False,35
0,8,False,33
0,6,False,27
0,7,False,28
0,7,False,30
0,4,False,20
0,6,False,25
0,7,False,28
0,9,False,34
0,8,False,30
0,9,False,33
0,8,False,33
0,10,True,34
0,9,False,34
0,3,False,17
0,8,False,33
0,9,False,35
0,5,False,23
0,8,False,31
0,4,False,20
0,10,True,35
0,10,True,35
0,9,False,35
0,9,False,35
0,8,False,32
0,8,False,32
0,9,False,34
0,8,False,32
0,9,False,33
0,5,False,25
0,6,False,27
0,4,False,22
0,8,False,31
0,9,False,35
0,7,False,32
0,9,False,35
0,5,False,24
0,4,False,22
0,8,False,33
0,9,False,35
0,10,True,34
0,5,False,22
0,7,False,28
0,3,False,19
0,9,False,35
0,9,False,34
0,6,False,27
0,8,False,32
0,6,False,25
0,10,True,35
0,9,False,33
0,9,False,34
0,8,False,33
0,9,False,33
0,8,False,32
0,10,True,35
0,6,False,26
0,9,False,35
0,9,False,35
0,5,False,23
0,2,False,15
0,6,False,26
0,9,False,35
0,9,False,35
0,8,False,34
0,10,True,35
0,8,False,32
0,8,False,32
0,8,False,33
0,9,False,35
0,9,False,33
0,7,False,27
0,9,False,34
0,9,False,34
0,9,False,35
0,10,True,35
0,4,False,24
0,8,False,34
0,8,False,33
0,3,False,17
0,7,False,30
0,10,True,34
0,4,False,20
0,8,False,33
0,8,False,31
0,7,False,30
0,5,False,23
0,9,False,33
0,4,False,21
0,10,True,33
0,9,False,35
0,6,False,25
0,10,True,35
0,8,False,32
0,9,False,34
0,10,True,35
0,1,False,13
0,9,False,35
0,4,False,22
0,6,False,27
0,9,False,35
0,7,False,29
0,5,False,22
0,8,False,33
0,6,False,24
0,6,False,25
0,9,False,34
0,6,False,27
0,9,False,34
0,7,False,31
0,7,False,32
0,10,True,35
0,9,False,34
0,5,False,22
0,8,False,32
0,5,False,22
0,8,False,33
0,8,False,32
0,6,False,23
0,10,True,35
0,10,True,32
0,6,False,23
0,10,True,34
0,8,False,33
0,8,False,32
0,7,False,30
0,8,False,32
0,8,False,34
0,9,False,35
0,8,False,33
0,7,False,31
0,6,False,29
0,9,False,33
0,7,False,31
0,3,False,20
0,5,False,23
0,7,False,31
0,8,False,34
0,7,False,31
0,6,False,25
0,9,False,35
0,9,False,34
0,7,False,28
0,7,False,33
0,7,False,30
0,10,True,35
0,9,False,34
0,6,False,26
0,5,False,23
0,8,False,33
0,4,False,21
0,9,False,35
0,3,False,19
0,8,False,34
0,10,True,35
0,7,False,30
0,5,False,24
0,9,False,35
0,5,False,26
0,4,False,23
0,9,False,35
0,7,False,27
0,9,False,35
0,4,False,20
0,10,True,35
0,10,True,34
0,9,False,35
0,10,True,35
0,7,False,31
0,10,True,35
0,4,False,20
0,8,False,33
0,6,False,28
0,8,False,32
0,6,False,29
0,9,False,34
0,6,False,26
0,9,False,34
0,4,False,20
0,5,False,24
0,9,False,35
0,6,False,23
0,8,False,34
0,8,False,34
0,8,False,34
0,10,True,32
0,7,False,29
0,5,False,23
0,9,False,34
0,6,False,28
0,5,False,24
0,9,False,35
0,5,False,22
0,10,True,33
0,9,False,33
0,8,False,32
0,8,False,31
0,10,True,35
0,9,False,35
0,7,False,30
0,9,False,35
0,3,False,16
0,9,False,35
0,7,False,30
0,4,False,21
0,9,False,35
0,6,False,28
0,6,False,26
0,10,True,35
0,9,False,34
0,8,False,29
0,8,False,30
0,4,False,19
0,7,False,33
0,10,True,34
0,10,True,33
0,8,False,32
0,8,False,31
0,9,False,35
0,10,True,34
0,7,False,29
0,4,False,25
0,3,False,18
0,9,False,34
0,3,False,21
0,9,False,34
0,10,True,33
0,9,False,34
0,8,False,34
0,9,False,35
0,9,False,35
0,5,False,24
0,6,False,24
0,9,False,34
0,8,False,33
0,8,False,31
0,6,False,25
0,8,False,33
0,8,False,32
0,9,False,35
0,10,True,35
0,9,False,35
0,9,False,34
0,1,False,10
0,6,False,26
0,8,False,32
0,9,False,33
0,10,True,35
0,10,True,35
0,10,True,35
0,10,True,35
0,10,True,34
0,10,True,34
0,6,False,25
0,9,False,35
0,10,True,35
0,5,False,24
0,6,False,26
0,7,False,29
0,7,False,32
0,9,False,35
0,6,False,26
0,9,False,35
0,10,True,34
0,9,False,33
0,6,False,25
0,4,False,23
0,9,False,35
0,9,False,35
0,9,False,35
0,9,False,34
0,10,True,35
0,6,False,26
0,9,False,35
0,3,False,19
0,9,False,35
0,9,False,35
0,3,False,22
0,8,False,32
0,9,False,33
0,10,True,35
0,8,False,31
0,10,True,33
0,7,False,29
0,8,False,33
0,6,False,24
0,9,False,35
0,9,False,35
0,6,False,26
0,6,False,26
0,9,False,34
0,10,True,35
0,10,True,33
0,10,True,35
0,8,False,32
0,6,False,26
0,10,True,35
0,8,False,31
0,5,False,20
0,7,False,30
0,9,False,34
0,6,False,25
0,6,False,27
0,7,False,28
0,9,False,35
0,8,False,34
0,9,False,35
0,10,True,35
0,8,False,33
0,7,False,31
0,5,False,23
0,10,True,35
0,8,False,32
0,9,False,33
0,9,False,35
0,9,False,35
0,7,False,33
0,6,False,27
0,6,False,29
0,2,False,15
0,8,False,33
0,8,False,34
0,9,False,35
0,8,False,32
0,6,False,26
0,9,False,34
0,9,False,35
0,2,False,13
0,10,True,34
0,6,False,26
0,8,False,32
0,10,True,34
0,9,False,33
0,10,True,35
0,8,False,32
0,8,False,31
0,6,False,27
0,10,True,35
0,6,False,26
0,7,False,29
0,7,False,32
0,10,True,34
0,9,False,35
0,4,False,21
0,8,False,31
0,8,False,30
0,8,False,34
0,6,False,25
0,9,False,35
0,9,False,35
0,8,False,33
0,3,False,19
0,7,False,29
0,10,True,33
0,10,True,35
0,6,False,26
0,8,False,32
0,8,False,34
0,10,True,35
0,10,True,34
0,6,False,25
0,8,False,32
0,9,False,34
0,9,False,35
0,8,False,32
0,8,False,33
0,9,False,35
0,7,False,29
0,8,False,33
0,5,False,23
0,9,False,34
0,5,False,21
0,2,False,14
0,1,False,13
0,8,False,33
0,6,False,25
0,5,False,22
0,8,False,32
0,8,False,32
0,9,False,35
0,5,False,24
0,7,False,29
0,8,False,33
0,8,False,33
0,8,False,34
0,10,True,34
0,3,False,20
0,8,False,33
0,8,False,33
0,9,False,35
0,6,False,28
0,9,False,35
0,6,False,25
0,10,True,35
0,9,False,35
0,9,False,34
0,9,False,34
0,6,False,27
0,3,False,19
0,8,False,33
0,9,False,35
0,6,False,27
0,9,False,35
0,9,False,33
0,10,True,34
0,9,False,35
0,9,False,34
0,7,False,26
0,9,False,34
0,4,False,19
0,9,False,34
0,8,False,31
0,1,False,13
0,7,False,29
0,8,False,33
0,9,False,35
0,8,False,33
0,5,False,24
0,9,False,35
0,10,True,33
0,8,False,32
0,6,False,24
0,8,False,32
0,6,False,26
0,3,False,17
0,9,False,35
0,9,False,34
0,9,False,35
0,4,False,21
0,9,False,33
0,5,False,23
0,8,False,31
0,4,False,20
0,8,False,31
0,9,False,35
0,7,False,31
0,4,False,22
0,6,False,25
0,4,False,19
0,7,False,28
0,7,False,29
0,9,False,34
0,9,False,34
0,10,True,35
0,10,True,33
0,9,False,34
0,8,False,33
0,2,False,15
0,4,False,19
0,9,False,35
0,2,False,12
0,9,False,35
0,10,True,34
0,4,False,19
0,6,False,28
0,5,False,24
0,8,False,33
0,9,False,35
0,9,False,33
0,4,False,20
0,5,False,27
0,10,True,35
0,4,False,20
0,7,False,29
0,9,False,34
0,9,False,35
0,4,False,17
0,9,False,34
0,8,False,31
0,8,False,32
0,8,False,33
0,8,False,32
0,8,False,34
0,7,False,31
0,4,False,19
0,8,False,34
0,9,False,34
0,8,False,34
0,8,False,33
0,10,True,34
0,9,False,35
0,10,True,35
0,9,False,35
0,6,False,26
0,10,True,32
0,10,True,34
0,8,False,30
0,10,True,34
0,8,False,31
0,8,False,34
0,6,False,26
0,10,True,35
0,6,False,30
0,10,True,34
0,10,True,34
0,1,False,12
0,6,False,29
0,10,True,35
0,8,False,32
0,10,True,35
0,8,False,31
0,9,False,35
0,9,False,34
0,7,False,28
0,8,False,32
0,8,False,34
0,9,False,33
0,7,False,31
0,8,False,29
0,3,False,19
0,9,False,35
0,6,False,26
0,10,True,35
0,10,True,34
0,8,False,32
0,8,False,32
0,7,False,28
0,10,True,34
0,6,False,27
0,9,False,35
0,5,False,24
0,6,False,27
0,4,False,25
0,8,False,34
0,9,False,35
0,10,True,35
0,7,False,28
0,8,False,34
0,8,False,32
0,7,False,27
0,7,False,30
0,8,False,31
0,8,False,32
0,5,False,27
0,9,False,35
0,9,False,35
0,10,True,35
0,5,False,24
0,9,False,35
0,10,True,35
0,5,False,23
0,6,False,22
0,8,False,31
0,9,False,34
0,7,False,28
0,7,False,28
0,8,False,32
0,10,True,35
0,8,False,32
0,6,False,30
0,9,False,35
0,7,False,31
0,4,False,23
0,9,False,35
0,8,False,34
0,8,False,32
0,9,False,35
0,10,True,35
0,4,False,22
0,9,False,33
0,7,False,30
0,6,False,24
0,4,False,21
0,4,False,20
0,10,True,33
0,10,True,35
0,8,False,33
0,4,False,20
0,8,False,32
0,10,True,35
0,6,False,26
0,10,True,34
0,8,False,33
0,5,False,23
0,9,False,34
0,6,False,29
0,3,False,13
0,3,False,19
0,9,False,34
0,7,False,31
0,10,True,35
0,5,False,24
0,5,False,25
0,9,False,34
0,8,False,32
0,7,False,30
0,8,False,32
0,9,False,35
0,7,False,32
0,8,False,32
0,6,False,25
0,9,False,34
0,10,True,34
0,10,True,35
0,9,False,34
0,8,False,33
0,5,False,25
0,4,False,19
0,8,False,34
0,6,False,24
0,9,False,33
0,9,False,35
0,10,True,35
0,9,False,34
0,7,False,29
0,8,False,33
0,10,True,34
0,7,False,29
0,4,False,20
0,5,False,21
0,9,False,35
0,4,False,20
0,6,False,30
0,8,False,34
0,5,False,24
0,7,False,30
0,8,False,32
0,8,False,33
0,7,False,27
0,9,False,34
0,4,False,21
0,3,False,20
0,7,False,28
0,10,True,35
0,10,True,34
0,7,False,27
0,8,False,34
0,8,False,31
0,4,False,22
0,8,False,34
0,9,False,35
0,8,False,33
0,5,False,24
0,9,False,35
0,8,False,31
0,3,False,18
0,6,False,26
0,7,False,29
0,7,False,29
0,3,False,21
0,9,False,33
0,8,False,31
0,9,False,34
0,10,True,35
0,5,False,24
0,6,False,27
0,9,False,34
0,10,True,35
0,10,True,35
0,10,True,34
0,7,False,28
0,9,False,34
0,8,False,30
0,6,False,26
0,8,False,34
0,8,False,31
0,2,False,16
0,8,False,33
0,10,True,34
0,8,False,34
0,8,False,31
0,3,False,18
0,8,False,32
0,8,False,30
0,9,False,34
0,9,False,35
0,9,False,35
0,5,False,23
0,9,False,35
0,9,False,34
0,6,False,27
0,8,False,33
0,5,False,24
0,8,False,30
0,8,False,31
0,9,False,34
0,8,False,33
0,10,True,35
0,10,True,35
0,10,True,35
0,4,False,21
0,9,False,35
0,8,False,32
0,7,False,30
0,0,False,9
0,8,False,33
0,9,False,35
0,9,False,34
0,6,False,28
0,8,False,30
0,7,False,33
0,9,False,35
0,6,False,27
0,5,False,21
0,7,False,31
0,9,False,35
0,4,False,22
0,9,False,35
0,5,False,24
0,6,False,27
0,4,False,21
0,9,False,35
0,5,False,26
0,5,False,24
0,4,False,21
0,8,False,34
0,10,True,35
0,9,False,34
0,7,False,28
0,9,False,35
0,9,False,34
0,9,False,34
0,7,False,30
0,3,False,17
0,8,False,31
0,10,True,34
0,6,False,27
0,10,True,32
0,4,False,19
0,10,True,34
0,9,False,35
0,10,True,34
0,7,False,28
0,9,False,34
0,8,False,31
0,4,False,25
0,10,True,35
0,10,True,33
0,6,False,26
0,10,True,35
0,9,False,35
0,8,False,30
0,8,False,32
0,9,False,35
0,9,False,35
0,8,False,32
0,10,True,33
0,9,False,34
0,7,False,31
0,9,False,33
0,6,False,27
0,9,False,34
0,7,False,30
0,9,False,35
0,8,False,32
0,8,False,31
0,10,True,34
0,6,False,26
0,5,False,25
0,9,False,34
0,9,False,35
0,7,False,30
0,9,False,34
0,9,False,35
0,7,False,31
0,9,False,34
0,4,False,22
0,8,False,31
0,8,False,31
0,8,False,34
0,7,False,31
0,6,False,25
0,5,False,21
0,6,False,23
0,8,False,28
0,9,False,34
0,5,False,26
0,8,False,33
0,6,False,25
0,8,False,32
0,6,False,27
0,7,False,32
0,9,False,35
0,9,False,35
0,6,False,27
0,7,False,29
0,0,False,9
0,8,False,34
0,8,False,32
0,9,False,34
0,8,False,32
0,9,False,34
0,10,True,34
0,5,False,24
0,4,False,21
0,6,False,26
0,3,False,17
0,10,True,35
0,5,False,23
0,10,True,35
0,2,False,16
0,10,True,34
0,9,False,35
0,10,True,35
0,9,False,35
0,10,True,34
0,8,False,32
0,3,False,17
0,5,False,23
0,10,True,33
0,8,False,30
0,5,False,21
0,9,False,34
0,2,False,16
0,5,False,25
0,8,False,31
0,5,False,25
0,8,False,31
0,9,False,33
0,7,False,29
0,5,False,23
0,9,False,35
0,9,False,35
0,9,False,35
0,6,False,24
0,5,False,26
0,9,False,35
0,10,True,34
0,9,False,35
0,6,False,27
0,10,True,35
0,9,False,35
0,7,False,30
0,5,False,25
0,5,False,24
0,6,False,28
0,10,True,35
0,9,False,35
0,4,False,18
0,9,False,34
0,8,False,31
0,6,False,28
0,9,False,35
0,9,False,35
0,8,False,31
0,8,False,30
0,9,False,35
0,10,True,35
0,6,False,28
0,9,False,35
0,4,False,20
0,7,False,29
0,9,False,34
0,10,True,34
0,8,False,32
0,10,True,35
0,4,False,20
0,4,False,20
0,8,False,31
0,10,True,33
0,10,True,32
0,10,True,34
0,10,True,34
0,3,False,19
0,4,False,18
0,3,False,17
0,6,False,24
0,9,False,35
0,3,False,17
0,9,False,35
0,7,False,30
0,8,False,33
0,0,False,8
0,3,False,20
0,10,True,33
0,5,False,27
0,9,False,34
0,9,False,33
0,10,True,34
0,7,False,28
0,9,False,33
0,8,False,32
0,7,False,30
0,4,False,20
0,10,True,34
0,7,False,30
0,5,False,25
0,10,True,34
0,7,False,29
0,8,False,32
0,6,False,26
0,7,False,32
0,4,False,21
0,5,False,19
0,6,False,24
0,9,False,35
0,4,False,21
0,3,False,17
0,8,False,31
0,4,False,20
0,4,False,20
0,8,False,32
0,9,False,35
0,6,False,28
0,5,False,22
0,5,False,22
0,5,False,25
0,6,False,27
0,7,False,31
0,4,False,20
0,10,True,34
0,3,False,18
0,9,False,35
0,7,False,28
0,5,False,28
0,9,False,35
0,9,False,35
0,4,False,23
0,10,True,34
0,5,False,28
0,3,False,19
0,5,False,23
0,4,False,23
0,10,True,33
0,5,False,25
0,9,False,33
0,8,False,31
0,8,False,30
0,7,False,30
0,4,False,22
